35	-4.999999999999976e-01	2.000000000000000e-01
	-4.999999999999976e-01	2.824064138096822e-01
	-4.999999995679303e-01	1.664859758571422e-01
	8.378505927697647e-05	-4.999999995668502e-01
	1.664021907967850e-01	8.378505927697647e-05
	-4.999999995668502e-01	1.664021907967850e-01
	1.080168107908784e-09	-8.378506035714457e-02

36	-3.999999999999976e-01	2.000000000000000e-01
	-3.999999999999976e-01	2.832550935083848e-01
	-3.999999995682084e-01	1.661142194251621e-01
	8.471445035762178e-05	-3.999999995671289e-01
	1.660295049737250e-01	8.471445035762178e-05
	-3.999999995671289e-01	1.660295049737250e-01
	1.079473066182515e-09	-8.471445143709484e-02

37	-2.999999999999976e-01	2.000000000000000e-01
	-2.999999999999976e-01	2.839693049459765e-01
	-2.999999995692184e-01	1.657828657451079e-01
	8.554283456028232e-05	-2.999999995681414e-01
	1.656973229094706e-01	8.554283456028232e-05
	-2.999999995681414e-01	1.656973229094706e-01
	1.076948029420329e-09	-8.554283563723035e-02

38	-1.999999999999976e-01	2.000000000000000e-01
	-1.999999999999976e-01	2.845759299169023e-01
	-1.999999995728881e-01	1.654857200201200e-01
	8.628569888192639e-05	-1.999999995718203e-01
	1.653994343201703e-01	8.628569888192639e-05
	-1.999999995718203e-01	1.653994343201703e-01
	1.067773744444224e-09	-8.628569994970013e-02

39	-9.999999999999759e-02	2.000000000000000e-01
	-9.999999999999759e-02	2.850955470447912e-01
	-9.999999958622542e-02	1.652177475966473e-01
	8.695562997395145e-05	-9.999999958519099e-02
	1.651307919656389e-01	8.695562997395145e-05
	-9.999999958519099e-02	1.651307919656389e-01
	1.034430435883252e-09	-8.695563100838188e-02

40	0.000000000000000e+00	2.000000000000000e-01
	0.000000000000000e+00	2.855441017061945e-01
	3.652744942160847e-10	1.649748211295148e-01
	8.756294626302685e-05	3.661876804516250e-10
	1.648872581823386e-01	8.756294626302685e-05
	3.661876804516250e-10	1.648872581823386e-01
	9.131862355402118e-10	-8.756294717621309e-02

Plotname: DC ct1[1].dc1[3/76] <asmhemt.txt>  VDGROUND.Vdc=400 mV  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	4.000000000000000e-01
	-4.000000000000000e+00	1.145124381685937e-14
	-3.999999999567827e+00	3.999999995732156e-01
	-1.347101282442557e-14	-3.999999999566747e+00
	3.999999995721487e-01	-1.347101282442557e-14
	-3.999999999566747e+00	3.999999995721487e-01
	1.080432000000000e-09	-1.066960987175574e-09

1	-3.900000000000000e+00	4.000000000000000e-01
	-3.900000000000000e+00	1.145124370251093e-14
	-3.899999999567827e+00	3.999999995732156e-01
	-1.347101282443543e-14	-3.899999999566746e+00
	3.999999995721487e-01	-1.347101282443543e-14
	-3.899999999566746e+00	3.999999995721487e-01
	1.080432000000000e-09	-1.066960987175565e-09

2	-3.800000000000000e+00	4.000000000000000e-01
	-3.800000000000000e+00	1.742578267823538e-14
	-3.799999999567827e+00	3.999999995732154e-01
	-1.347049777797121e-14	-3.799999999566746e+00
	3.999999995721484e-01	-1.347049777797121e-14
	-3.799999999566746e+00	3.999999995721484e-01
	1.080432000000000e-09	-1.066961502222029e-09

3	-3.700000000000000e+00	4.000000000000000e-01
	-3.700000000000000e+00	1.140137429542105e-13
	-3.699999999567827e+00	3.999999995732121e-01
	-1.346217122965870e-14	-3.699999999566746e+00
	3.999999995721451e-01	-1.346217122965870e-14
	-3.699999999566746e+00	3.999999995721451e-01
	1.080432000000000e-09	-1.066969828770341e-09

4	-3.600000000000000e+00	4.000000000000000e-01
	-3.600000000000000e+00	7.527845591744869e-13
	-3.599999999567827e+00	3.999999995731900e-01
	-1.340710477989947e-14	-3.599999999566746e+00
	3.999999995721231e-01	-1.340710477989947e-14
	-3.599999999566746e+00	3.999999995721231e-01
	1.080432000000000e-09	-1.067024895220100e-09

5	-3.500000000000000e+00	4.000000000000000e-01
	-3.500000000000000e+00	4.987161925148417e-12
	-3.499999999567827e+00	3.999999995730441e-01
	-1.304207224778575e-14	-3.499999999566746e+00
	3.999999995719767e-01	-1.304207224778575e-14
	-3.499999999566746e+00	3.999999995719767e-01
	1.080432000000000e-09	-1.067389927752214e-09

6	-3.399999999999999e+00	4.000000000000000e-01
	-3.399999999999999e+00	3.298410952628065e-11
	-3.399999999567827e+00	3.999999995720787e-01
	-1.062854227842344e-14	-3.399999999566746e+00
	3.999999995710088e-01	-1.062854227842344e-14
	-3.399999999566746e+00	3.999999995710088e-01
	1.080432000000000e-09	-1.069803457721576e-09

7	-3.299999999999999e+00	4.000000000000000e-01
	-3.299999999999999e+00	2.162779564879576e-10
	-3.299999999567826e+00	3.999999995657582e-01
	5.172651450422430e-15	-3.299999999566746e+00
	3.999999995646726e-01	5.172651450422430e-15
	-3.299999999566746e+00	3.999999995646726e-01
	1.080432000000000e-09	-1.085604651450422e-09

8	-3.199999999999999e+00	4.000000000000000e-01
	-3.199999999999999e+00	1.332084961776838e-09
	-3.199999999567826e+00	3.999999995272820e-01
	1.013629107076777e-13	-3.199999999566746e+00
	3.999999995261003e-01	1.013629107076777e-13
	-3.199999999566746e+00	3.999999995261003e-01
	1.080432000000000e-09	-1.181794910707677e-09

9	-3.099999999999999e+00	4.000000000000000e-01
	-3.099999999999999e+00	5.962555818047845e-09
	-3.099999999567826e+00	3.999999993676107e-01
	5.005414340433521e-13	-3.099999999566746e+00
	3.999999993660297e-01	5.005414340433521e-13
	-3.099999999566746e+00	3.999999993660297e-01
	1.080432000000000e-09	-1.580973434043352e-09

10	-2.999999999999999e+00	4.000000000000000e-01
	-2.999999999999999e+00	3.104871669287988e-08
	-2.999999999567826e+00	3.999999985025706e-01
	2.663141530029635e-12	-2.999999999566746e+00
	3.999999984988271e-01	2.663141530029635e-12
	-2.999999999566746e+00	3.999999984988271e-01
	1.080432000000000e-09	-3.743573530029634e-09

11	-2.899999999999999e+00	4.000000000000000e-01
	-2.899999999999999e+00	2.036594681955649e-07
	-2.899999999567826e+00	3.999999925504754e-01
	1.754337950331921e-11	-2.899999999566746e+00
	3.999999925318516e-01	1.754337950331921e-11
	-2.899999999566746e+00	3.999999925318516e-01
	1.080432000000000e-09	-1.862381150331922e-08

12	-2.799999999999999e+00	4.000000000000000e-01
	-2.799999999999999e+00	1.349604126460951e-06
	-2.799999999567826e+00	3.999999530351291e-01
	1.163317452954711e-10	-2.799999999566746e+00
	3.999999529177169e-01	1.163317452954711e-10
	-2.799999999566746e+00	3.999999529177169e-01
	1.080432000000000e-09	-1.174121772954711e-07

13	-2.699999999999999e+00	4.000000000000000e-01
	-2.699999999999999e+00	8.927874512061070e-06
	-2.699999999567826e+00	3.999996917148821e-01
	7.696323627978872e-10	-2.699999999566745e+00
	3.999996909441693e-01	7.696323627978872e-10
	-2.699999999566745e+00	3.999996909441693e-01
	1.080432000000000e-09	-7.707127947978872e-07

14	-2.599999999999999e+00	4.000000000000000e-01
	-2.599999999999999e+00	5.874312911577721e-05
	-2.599999999567826e+00	3.999979739224562e-01
	5.064113427652135e-09	-2.599999999566745e+00
	3.999979688572623e-01	5.064113427652135e-09
	-2.599999999566745e+00	3.999979688572623e-01
	1.080432000000000e-09	-5.065193859652135e-06

15	-2.499999999999999e+00	4.000000000000000e-01
	-2.499999999999999e+00	3.804019002635743e-04
	-2.499999999567826e+00	3.999868811919967e-01
	3.279593957644853e-08	-2.499999999566745e+00
	3.999868483949766e-01	3.279593957644853e-08
	-2.499999999566745e+00	3.999868483949766e-01
	1.080431999999999e-09	-3.279702000844852e-05

16	-2.399999999999999e+00	4.000000000000000e-01
	-2.399999999999999e+00	2.340190261100989e-03
	-2.399999999567826e+00	3.999192626651460e-01
	2.018422567031001e-07	-2.399999999566745e+00
	3.999190608218088e-01	2.018422567031001e-07
	-2.399999999566745e+00	3.999190608218088e-01
	1.080431999999997e-09	-2.018433371351002e-04

17	-2.299999999999998e+00	4.000000000000000e-01
	-2.299999999999998e+00	1.236534328319887e-02
	-2.299999999567826e+00	3.995724673409211e-01
	1.068830567265362e-06	-2.299999999566745e+00
	3.995713985092734e-01	1.068830567265362e-06
	-2.299999999566745e+00	3.995713985092734e-01
	1.080431999999985e-09	-1.068831647697362e-03

18	-2.199999999999998e+00	4.000000000000000e-01
	-2.199999999999998e+00	4.785518904184994e-02
	-2.199999999567825e+00	3.983324592588006e-01
	4.168850772566438e-06	-2.199999999566745e+00
	3.983282904069477e-01	4.168850772566438e-06
	-2.199999999566745e+00	3.983282904069477e-01
	1.080431999999943e-09	-4.168851852998438e-03

19	-2.099999999999998e+00	4.000000000000000e-01
	-2.099999999999998e+00	1.274440571657700e-01
	-2.099999999567825e+00	3.954776519432505e-01
	1.130586906144170e-05	-2.099999999566745e+00
	3.954663460731087e-01	1.130586906144170e-05
	-2.099999999566745e+00	3.954663460731087e-01
	1.080431999999844e-09	-1.130587014187370e-02

20	-1.999999999999998e+00	4.000000000000000e-01
	-1.999999999999998e+00	2.506154430678234e-01
	-1.999999999567825e+00	3.908330656138313e-01
	2.291733488498987e-05	-1.999999999566745e+00
	3.908101482778659e-01	2.291733488498987e-05
	-1.999999999566745e+00	3.908101482778659e-01
	1.080431999999661e-09	-2.291733596542187e-02

21	-1.899999999999998e+00	4.000000000000000e-01
	-1.899999999999998e+00	3.991070372995690e-01
	-1.899999999567825e+00	3.847919153185869e-01
	3.802021062310089e-05	-1.899999999566745e+00
	3.847538951068833e-01	3.802021062310089e-05
	-1.899999999566745e+00	3.847538951068833e-01
	1.080431999999305e-09	-3.802021170353289e-02

22	-1.799999999999998e+00	4.000000000000000e-01
	-1.799999999999998e+00	5.496294775975566e-01
	-1.799999999567825e+00	3.780278238357765e-01
	5.493043933012685e-05	-1.799999999566745e+00
	3.779728933953659e-01	5.493043933012685e-05
	-1.799999999566745e+00	3.779728933953659e-01
	1.080431999998347e-09	-5.493044041055885e-02

23	-1.699999999999998e+00	4.000000000000000e-01
	-1.699999999999998e+00	6.841201402542535e-01
	-1.699999999567825e+00	3.712306000819302e-01
	7.192349871474250e-05	-1.699999999566745e+00
	3.711586765821350e-01	7.192349871474250e-05
	-1.699999999566745e+00	3.711586765821350e-01
	1.080431999994945e-09	-7.192349979517448e-02

24	-1.599999999999998e+00	4.000000000000000e-01
	-1.599999999999998e+00	7.939748426525676e-01
	-1.599999999567825e+00	3.649166958449883e-01
	8.770825930709735e-05	-1.599999999566745e+00
	3.648289875846008e-01	8.770825930709735e-05
	-1.599999999566745e+00	3.648289875846008e-01
	1.080431999981649e-09	-8.770826038752934e-02

25	-1.499999999999998e+00	4.000000000000000e-01
	-1.499999999999998e+00	8.786955898955473e-01
	-1.499999999567825e+00	3.593559375445294e-01
	1.016101550582447e-04	-1.499999999566745e+00
	3.592543273883907e-01	1.016101550582447e-04
	-1.499999999566745e+00	3.592543273883907e-01
	1.080431999929110e-09	-1.016101561386767e-01

26	-1.399999999999998e+00	4.000000000000000e-01
	-1.399999999999998e+00	9.419472272618992e-01
	-1.399999999567825e+00	3.546212493804918e-01
	1.134468754683385e-04	-1.399999999566744e+00
	3.545078025039430e-01	1.134468754683385e-04
	-1.399999999566744e+00	3.545078025039430e-01
	1.080431999723728e-09	-1.134468765487705e-01

27	-1.299999999999998e+00	4.000000000000000e-01
	-1.299999999999998e+00	9.885307441606355e-01
	-1.299999999567825e+00	3.506651752103359e-01
	1.233370608937284e-04	-1.299999999566744e+00
	3.505418381483617e-01	1.233370608937284e-04
	-1.299999999566744e+00	3.505418381483617e-01
	1.080431998931573e-09	-1.233370619741603e-01

28	-1.199999999999998e+00	4.000000000000000e-01
	-1.199999999999998e+00	1.022845505460763e+00
	-1.199999999567825e+00	3.473833501041269e-01
	1.315416236592510e-04	-1.199999999566744e+00
	3.472518084793871e-01	1.315416236592510e-04
	-1.199999999566744e+00	3.472518084793871e-01
	1.080431995911653e-09	-1.315416247396830e-01

29	-1.099999999999997e+00	4.000000000000000e-01
	-1.099999999999997e+00	1.048349879997027e+00
	-1.099999999567825e+00	3.446589283522191e-01
	1.383526780390205e-04	-1.099999999566744e+00
	3.445205756730996e-01	1.383526780390205e-04
	-1.099999999566744e+00	3.445205756730996e-01
	1.080431984504937e-09	-1.383526791194525e-01

30	-9.999999999999974e-01	4.000000000000000e-01
	-9.999999999999974e-01	1.067564032203528e+00
	-9.999999995678247e-01	3.423852317580333e-01
	1.440369195244849e-04	-9.999999995667442e-01
	3.422411948374284e-01	1.440369195244849e-04
	-9.999999995667442e-01	3.422411948374284e-01
	1.080431941725536e-09	-1.440369206049169e-01

31	-8.999999999999975e-01	4.000000000000000e-01
	-8.999999999999975e-01	1.082263777001440e+00
	-8.999999995678247e-01	3.404731939475727e-01
	1.488170140506366e-04	-8.999999995667444e-01
	3.403243769324416e-01	1.488170140506366e-04
	-8.999999995667444e-01	3.403243769324416e-01
	1.080431782146094e-09	-1.488170151310684e-01

32	-7.999999999999975e-01	4.000000000000000e-01
	-7.999999999999975e-01	1.093687677582851e+00
	-7.999999995678250e-01	3.388514609206124e-01
	1.528713466180378e-04	-7.999999995667446e-01
	3.386985895729139e-01	1.528713466180378e-04
	-7.999999995667446e-01	3.386985895729139e-01
	1.080431189226578e-09	-1.528713476984690e-01

33	-6.999999999999975e-01	4.000000000000000e-01
	-6.999999999999975e-01	1.102701636472898e+00
	-6.999999995678259e-01	3.374638712674226e-01
	1.563403207510146e-04	-6.999999995667455e-01
	3.373075309455911e-01	1.563403207510146e-04
	-6.999999995667455e-01	3.373075309455911e-01
	1.080428992474366e-09	-1.563403218314436e-01

34	-5.999999999999975e-01	4.000000000000000e-01
	-5.999999999999975e-01	1.109916493296975e+00
	-5.999999995678292e-01	3.362664541953518e-01
	1.593338634311998e-04	-5.999999995667488e-01
	3.361071203308402e-01	1.593338634311998e-04
	-5.999999995667488e-01	3.361071203308402e-01
	1.080420869141426e-09	-1.593338645116206e-01

35	-4.999999999999976e-01	4.000000000000000e-01
	-4.999999999999976e-01	1.115768476673401e+00
	-4.999999995678412e-01	3.352247336758223e-01
	1.619381647300533e-04	-4.999999995667608e-01
	3.350627955100119e-01	1.619381647300533e-04
	-4.999999995667608e-01	3.350627955100119e-01
	1.080390864273999e-09	-1.619381658104442e-01

36	-3.999999999999976e-01	4.000000000000000e-01
	-3.999999999999976e-01	1.120573401154882e+00
	-3.999999995678856e-01	3.343115407844653e-01
	1.642211469585567e-04	-3.999999995668053e-01
	3.341473196364265e-01	1.642211469585567e-04
	-3.999999995668053e-01	3.341473196364265e-01
	1.080280088953692e-09	-1.642211480388368e-01

37	-2.999999999999976e-01	4.000000000000000e-01
	-2.999999999999976e-01	1.124563125779873e+00
	-2.999999995680492e-01	3.335053157273962e-01
	1.662367096016386e-04	-2.999999995669693e-01
	3.333390790167147e-01	1.662367096016386e-04
	-2.999999995669693e-01	3.333390790167147e-01
	1.079871069198543e-09	-1.662367106815096e-01

38	-1.999999999999976e-01	4.000000000000000e-01
	-1.999999999999976e-01	1.127910226310920e+00
	-1.999999995686537e-01	3.327888156763728e-01
	1.680279597307081e-04	-1.999999995675753e-01
	3.326207877155637e-01	1.680279597307081e-04
	-1.999999995675753e-01	3.326207877155637e-01
	1.078359848078647e-09	-1.680279608090680e-01

39	-9.999999999999759e-02	4.000000000000000e-01
	-9.999999999999759e-02	1.130744856351767e+00
	-9.999999957088965e-02	3.321481384466499e-01
	1.696296528106054e-04	-9.999999956981687e-02
	3.319785087927665e-01	1.696296528106054e-04
	-9.999999956981687e-02	3.319785087927665e-01
	1.072769870258256e-09	-1.696296538833753e-01

40	0.000000000000000e+00	4.000000000000000e-01
	0.000000000000000e+00	1.133166406737869e+00
	4.208236716734522e-10	3.315719850473317e-01
	1.710700363296117e-04	4.218757308526358e-10
	3.314009150099500e-01	1.710700363296117e-04
	4.218757308526358e-10	3.314009150099500e-01
	1.052059179183630e-09	-1.710700373816709e-01

Plotname: DC ct1[1].dc1[4/76] <asmhemt.txt>  VDGROUND.Vdc=600 mV  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	6.000000000000001e-01
	-4.000000000000000e+00	1.718526842079494e-14
	-3.999999999567827e+00	5.999999995731357e-01
	-1.327101234151274e-14	-3.999999999566747e+00
	5.999999995720685e-01	-1.327101234151274e-14
	-3.999999999566747e+00	5.999999995720685e-01
	1.080432000000000e-09	-1.067160987658487e-09

1	-3.900000000000000e+00	6.000000000000001e-01
	-3.900000000000000e+00	1.718526816379560e-14
	-3.899999999567827e+00	5.999999995731357e-01
	-1.327101234152751e-14	-3.899999999566746e+00
	5.999999995720685e-01	-1.327101234152751e-14
	-3.899999999566746e+00	5.999999995720685e-01
	1.080432000000000e-09	-1.067160987658472e-09

2	-3.800000000000000e+00	6.000000000000001e-01
	-3.800000000000000e+00	3.735918952721201e-14
	-3.799999999567827e+00	5.999999995731352e-01
	-1.326985292075831e-14	-3.799999999566746e+00
	5.999999995720681e-01	-1.326985292075831e-14
	-3.799999999566746e+00	5.999999995720681e-01
	1.080432000000000e-09	-1.067162147079242e-09

3	-3.700000000000000e+00	6.000000000000001e-01
	-3.700000000000000e+00	2.458219871059684e-13
	-3.699999999567827e+00	5.999999995731304e-01
	-1.325787230019547e-14	-3.699999999566746e+00
	5.999999995720633e-01	-1.325787230019547e-14
	-3.699999999566746e+00	5.999999995720633e-01
	1.080432000000000e-09	-1.067174127699804e-09

4	-3.600000000000000e+00	6.000000000000001e-01
	-3.600000000000000e+00	1.624356931820796e-12
	-3.599999999567827e+00	5.999999995730988e-01
	-1.317864615386590e-14	-3.599999999566746e+00
	5.999999995720315e-01	-1.317864615386590e-14
	-3.599999999566746e+00	5.999999995720315e-01
	1.080432000000000e-09	-1.067253353846134e-09

5	-3.500000000000000e+00	6.000000000000001e-01
	-3.500000000000000e+00	1.075325272877154e-11
	-3.499999999567827e+00	5.999999995728889e-01
	-1.265399696959226e-14	-3.499999999566746e+00
	5.999999995718212e-01	-1.265399696959226e-14
	-3.499999999566746e+00	5.999999995718212e-01
	1.080432000000000e-09	-1.067778003030408e-09

6	-3.399999999999999e+00	6.000000000000001e-01
	-3.399999999999999e+00	7.110223100862234e-11
	-3.399999999567827e+00	5.999999995715015e-01
	-9.185664880944936e-15	-3.399999999566746e+00
	5.999999995704303e-01	-9.185664880944936e-15
	-3.399999999566746e+00	5.999999995704303e-01
	1.080432000000000e-09	-1.071246335119055e-09

7	-3.299999999999999e+00	6.000000000000001e-01
	-3.299999999999999e+00	4.642174968805309e-10
	-3.299999999567826e+00	5.999999995624644e-01
	1.340716651542423e-14	-3.299999999566746e+00
	5.999999995613706e-01	1.340716651542423e-14
	-3.299999999566746e+00	5.999999995613706e-01
	1.080432000000000e-09	-1.093839166515424e-09

8	-3.199999999999999e+00	6.000000000000001e-01
	-3.199999999999999e+00	2.767127565406377e-09
	-3.199999999567826e+00	5.999999995095240e-01
	1.457583200561735e-13	-3.199999999566746e+00
	5.999999995082977e-01	1.457583200561735e-13
	-3.199999999566746e+00	5.999999995082977e-01
	1.080432000000000e-09	-1.226190320056173e-09

9	-3.099999999999999e+00	6.000000000000001e-01
	-3.099999999999999e+00	1.177807353450828e-08
